true_lanes,pred_lanes,AADT
2,1,17500
2,3,48500
1,1,10300
4,5,140000
2,2,650
3,4,117000
1,1,11000
1,1,6200
3,3,36500
1,1,22700
1,1,13300
2,1,11300
2,3,38000
3,4,63000
2,1,12100
2,2,23500
2,1,7500
1,3,45000
2,1,6100
1,1,10700
4,6,187000
2,3,29000
1,1,10500
2,1,15700
2,1,13600
2,1,13240
2,1,12800
2,1,4500
7,7,191100
3,3,32500
2,1,4600
2,2,18000
2,1,7200
2,2,21300
2,1,16400
1,1,3100
1,3,38500
2,1,8600
2,1,2000
2,2,17900
1,3,57500
1,1,11300
2,1,10700
1,1,6400
2,1,13400
3,3,35500
1,1,12500
1,3,45000
1,1,11300
3,7,114100
1,1,6900
1,2,19600
2,1,1800
3,1,14500
1,1,6000
4,4,58500
1,1,6200
1,2,15400
2,3,35500
4,2,25000
1,1,17909
2,1,17100
1,3,26500
2,2,23500
2,3,28500
2,1,5400
1,1,18500
2,5,99600
1,1,12200
2,1,7060
4,7,156200
2,2,18300
1,1,12500
2,1,3900
4,3,43500
2,4,61000
4,3,37500
2,2,20100
1,1,5000
3,1,9000
1,1,6800
5,4,183000
5,5,99300
1,3,36000
2,2,600
3,2,25500
1,1,13200
1,1,5800
3,3,31500
2,3,31500
2,1,7200
2,1,3200
1,1,9600
2,2,25000
1,1,2700
2,2,25000
3,2,25500
2,1,14000
1,2,18800
1,2,23500
1,1,3400
2,3,26500
3,3,26500
2,1,7600
1,1,9700
1,1,5300
2,1,10400
3,3,42500
2,3,27500
2,1,8100
3,4,17600
2,1,8900
2,3,35500
1,1,10000
1,1,3300
2,3,46500
1,3,55500
1,1,6700
4,4,95000
2,1,5900
3,3,33500
3,3,54500
2,2,24000
2,2,15400
1,1,16900
2,1,14000
1,1,4500
2,1,1800
4,3,32000
2,2,60
2,1,8500
3,3,55500
2,2,21500
1,1,8700
2,3,38500
2,1,7300
2,2,24500
2,4,62500
2,1,11000
2,1,7300
3,3,35000
1,1,13000
2,1,16100
4,3,55500
2,2,17400
1,1,16700
1,1,6600
1,1,6400
2,1,8900
2,2,19900
2,1,22700
2,3,36500
2,1,4200
1,1,13900
2,3,46900
2,1,14500
1,1,4900
2,1,3288
1,1,4100
4,3,46500
1,1,8800
2,1,1700
3,3,31500
1,1,1900
2,1,15000
3,3,31000
3,3,40000
2,1,12000
3,3,37500
2,1,5900
2,3,42000
2,1,15500
2,1,4300
2,1,13600
2,3,26523
2,1,4100
2,3,31000
5,7,104400
2,1,15700
3,1,6600
1,1,11000
2,1,6100
3,1,3000
2,3,28500
1,1,4100
1,2,18000
2,1,6900
3,2,24000
2,2,500
3,3,39000
2,1,13500
2,3,42000
5,7,86700
1,1,1500
5,6,259000
1,1,12300
2,3,43000
3,4,85600
2,1,12300
2,3,29000
4,7,126900
2,1,9300
1,2,17300
4,5,147000
2,2,500
1,1,8300
1,1,5300
1,3,26000
1,2,20200
2,1,13000
3,3,52000
1,1,2000
1,1,6500
4,3,52000
4,4,90500
2,1,13700
1,3,30000
1,2,17300
2,1,15700
2,3,35000
1,1,7000
1,6,56000
5,5,101000
1,2,20500
2,3,58000
1,2,20500
3,3,53500
3,4,65000
3,3,45500
2,2,23500
2,3,42000
1,1,10200
1,2,20800
4,4,77000
2,3,30000
2,2,20500
2,2,23500
2,3,32000
4,5,202500
1,1,1250
1,1,12800
1,1,7300
2,2,24000
1,3,48500
1,1,12900
1,1,13700
3,2,21000
1,1,12400
2,1,7000
2,3,52700
4,3,46500
1,1,7500
2,1,10100
2,3,36500
3,2,20100
2,3,27500
1,1,6700
2,1,8800
6,6,286000
1,1,12100
1,3,41500
2,1,13900
2,1,4500
2,1,12000
2,1,12400
1,1,4900
1,1,18500
2,3,60000
2,1,3300
2,2,21000
1,1,9700
3,3,38500
1,1,5000
4,7,75600
2,2,23500
2,1,6550
1,1,3700
3,1,5500
3,4,80000
1,1,3800
4,3,29000
1,1,16300
3,1,9500
2,1,9700
2,3,48500
2,3,33000
3,3,36000
3,2,21500
2,1,8500
2,1,13100
3,3,48000
3,4,67500
2,3,50000
1,1,9200
1,1,5900
1,1,17100
1,2,20500
3,2,21500
2,1,1750
3,3,44000
1,3,39000
4,4,86800
1,1,4200
3,1,12000
3,3,45500
3,3,51000
2,1,6300
4,3,32000
2,1,13000
3,3,43000
2,3,40500
1,2,800
1,1,11100
2,1,6900
1,1,7700
3,3,59500
2,3,38000
3,2,22500
1,3,32500
1,1,1750
2,3,33000
1,3,32500
3,3,38000
2,1,8600
2,1,7600
1,2,21000
2,3,46000
1,3,31500
1,1,5200
1,3,35000
2,1,2800
1,1,1650
1,3,38000
2,1,7000
2,3,57500
2,1,6300
3,3,49000
1,1,6100
2,3,40000
2,3,30000
1,1,4800
1,3,40000
1,1,9200
1,1,4500
1,1,13600
1,1,6100
1,1,11700
2,1,15300
3,1,13300
2,1,3000
1,1,3000
4,4,72500
2,1,6500
2,3,49000
1,1,6300
2,7,220400
3,2,22500
2,4,61500
1,2,18000
3,3,78000
1,1,6700
2,2,650
2,3,45000
1,1,9800
4,5,165000
4,4,66000
2,3,30000
1,1,16500
2,3,27500
2,1,13800
2,4,89105
2,3,42000
2,1,14200
1,1,6700
1,3,37500
3,3,30000
3,3,33500
1,2,17900
2,3,28500
4,3,36500
1,1,6000
3,3,41500
2,1,11000
2,2,21500
4,5,141000
3,6,104500
7,7,168200
2,1,1400
1,3,19700
2,1,7100
2,2,20500
1,3,28500
6,6,226000
1,1,5400
2,1,13500
2,1,7000
2,2,1200
3,2,24000
2,1,10300
2,1,7700
2,3,30000
4,3,41000
1,2,450
1,1,4800
4,5,228000
1,1,2800
2,3,28000
2,1,6400
3,1,6300
2,1,16800
2,1,16300
2,3,26500
5,6,231000
3,4,174000
4,5,153000
2,3,28500
2,1,9900
2,1,7000
3,3,36000
1,1,3400
1,2,1300
2,1,18500
1,1,11300
1,3,48500
1,1,6100
2,1,3400
2,1,12000
2,2,450
2,1,2000
7,7,143400
2,1,6000
3,7,109500
1,1,2500
4,3,35000
2,3,36000
2,1,6800
3,3,34500
1,2,22000
1,1,1250
1,1,6400
2,1,7100
2,1,11900
3,3,53500
1,1,7200
1,3,30500
3,5,154000
1,1,8500
2,1,7100
2,3,37500
2,1,16400
2,3,54000
1,1,6700
2,2,22500
2,1,10700
1,1,14800
2,1,9700
2,1,3200
1,1,13000
2,1,3200
2,1,8500
2,1,13000
4,5,214000
2,1,12000
2,1,16700
5,6,227000
4,5,137000
2,2,1150
1,1,10100
3,5,204000
2,2,22500
1,2,1300
2,2,18300
4,3,54000
3,3,32500
3,3,47000
4,5,238000
2,1,3300
2,1,4100
3,3,39500
1,1,10200
1,1,9000
1,1,4500
3,4,174000
1,1,6100
2,1,9400
3,4,139500
1,1,6100
3,2,20600
1,1,8400
3,4,77000
2,1,18400
1,2,20400
2,2,17300
1,1,10500
3,3,35000
1,1,9600
2,1,2600
5,5,238000
4,5,133500
2,1,11500
2,1,6400
1,2,20100
3,3,31000
3,3,77500
2,2,15600
3,3,49000
2,1,15500
1,1,9200
1,1,3700
3,3,39500
2,1,10500
2,1,9400
1,1,3288
2,1,7100
2,4,41600
2,4,64000
1,3,28500
3,4,66000
1,1,2550
1,3,47000
3,3,48944
2,1,7700
1,1,3000
2,3,26500
3,1,5700
1,1,8000
2,2,22000
4,5,160500
2,1,5500
2,3,38500
2,5,103300
3,2,23500
4,1,14500
2,3,33000
2,1,3500
4,4,58500
5,4,170000
2,3,57000
3,3,36000
2,1,5000
2,1,13900
2,3,31000
2,2,24000
4,3,35500
3,7,85500
5,5,93600
2,1,7700
3,3,57000
2,3,55500
2,3,51000
1,3,37000
1,3,49000
1,2,500
3,3,44000
2,3,54000
1,1,3300
2,1,5200
2,1,7000
1,3,37000
1,1,10100
2,1,3100
1,1,14000
2,1,8000
2,1,2600
1,3,28000
1,2,24000
3,3,49000
2,3,32000
1,1,3100
2,3,30500
2,2,950
1,1,6000
3,3,52000
2,1,6100
2,2,21000
3,3,55500
1,1,5100
2,1,6100
3,3,40000
2,7,191100
2,2,900
3,1,14000
1,2,18800
1,1,6100
2,1,16600
1,1,3000
4,6,257000
2,3,30500
2,1,13900
1,1,6500
2,1,5800
2,1,13700
2,3,28000
2,3,26500
3,3,29000
1,1,15700
1,1,4200
2,2,21500
2,1,14600
1,1,9900
2,1,6200
1,1,11300
1,1,3400
1,1,4100
4,4,72500
3,3,35500
1,1,2100
2,3,29000
1,4,66000
1,1,4800
2,1,3300
2,1,13400
3,4,69500
2,1,14500
1,1,3000
2,2,21000
2,1,7900
2,1,15000
1,1,9300
2,1,12900
2,3,39500
1,1,3500
2,3,75500
3,3,32000
2,2,17400
2,1,11600
1,1,9000
1,2,22000
1,2,18900
2,1,3400
3,4,64000
1,3,29000
3,5,137000
1,1,6700
2,3,36000
1,1,10900
3,5,152000
1,1,2500
2,1,5000
2,1,4368
2,1,8500
2,1,3400
2,1,3400
2,1,6800
6,6,145000
2,3,46500
1,2,18000
1,1,6200
1,3,46500
2,2,25500
3,1,13500
3,1,9286
1,1,9900
4,5,219000
2,1,8900
1,1,5100
2,1,9900
2,1,11300
1,2,22500
3,4,30323
1,1,1613
1,2,250
2,2,25000
3,3,54000
4,5,314000
1,1,10500
2,4,78500
1,1,5187
1,3,27500
2,3,53500
1,1,1100
3,3,28500
2,1,7100
2,2,18900
2,3,28500
2,3,32500
1,1,13900
2,1,18400
1,1,14900
2,2,1000
1,1,4200
2,3,46500
4,3,41500
1,3,37500
2,3,46500
1,1,9500
1,1,12600
1,2,24500
5,5,188500
4,1,8800
2,1,4900
1,1,2500
1,1,3000
1,1,5000
3,3,27500
1,1,11500
1,2,21500
2,1,16200
5,5,125268
3,1,17909
4,3,49000
1,1,2300
1,1,10500
1,3,53089
1,1,9000
1,1,8600
1,1,8715
2,1,10600
3,5,137000
2,1,3050
3,6,175000
2,1,6900
3,3,32000
3,6,226000
2,3,26000
2,2,14300
4,7,85500
2,3,40000
1,1,5000
3,3,42500
1,1,4800
3,3,38500
1,1,4900
1,1,10300
1,1,13500
2,1,18400
2,3,29500
1,1,3900
1,1,10000
1,1,2000
1,3,32000
2,1,2800
1,3,28000
4,5,95800
3,5,73500
4,1,15900
1,1,12000
1,1,3400
2,1,7200
2,3,30500
1,1,5300
2,1,1750
2,2,19900
2,1,3700
3,4,87500
2,1,11000
2,2,18100
3,3,35000
2,2,19900
3,5,193000
1,1,6500
1,2,21000
1,1,10300
1,1,6300
2,2,18900
2,2,19900
1,1,16500
2,1,1700
1,1,11200
2,1,8300
2,1,1800
2,1,16600
1,1,12000
2,1,3700
4,3,26000
2,1,13800
4,3,54000
2,1,5200
3,3,30500
2,1,6900
3,3,42500
2,1,9600
1,1,8500
2,1,15000
3,3,32000
1,1,4400
3,2,21500
2,1,5100
2,3,43500
3,3,44500
2,4,72500
3,3,50500
1,1,2800
2,1,4800
2,1,5400
4,3,52000
2,2,20000
3,5,116000
6,7,106300
3,3,37500
1,1,11000
1,1,11000
3,7,121900
2,1,12500
1,1,11600
3,5,246000
3,6,268000
3,3,27500
2,3,53500
2,1,6800
1,1,9600
3,5,155500
3,3,27500
1,1,5900
2,4,17600
2,1,7500
2,1,14000
2,1,6100
2,1,6900
3,3,29500
1,1,5400
2,1,2300
1,1,4700
1,1,7800
2,1,5900
3,5,147000
2,3,35500
4,3,41000
2,2,1000
3,2,24500
1,1,4000
1,1,13400
3,3,38000
2,1,16700
2,1,9800
1,1,11500
1,1,7400
3,1,16500
1,1,5000
3,1,9800
2,1,14000
2,1,15700
2,2,23500
1,1,5000
1,1,13600
3,3,49000
1,1,5400
1,1,8800
2,3,32000
3,7,191100
2,1,3800
2,1,13300
2,3,42000
1,3,33000
2,1,17100
3,3,26500
5,5,165000
1,1,5600
2,2,24000
1,3,41000
2,1,3288
2,3,31500
2,3,19000
2,1,9000
3,3,51500
3,3,37000
2,1,10000
1,1,6700
4,5,133000
2,1,16100
2,2,23000
2,1,3800
2,1,11300
2,1,9500
4,3,49000
2,3,30500
2,3,26500
2,3,29500
2,2,1000
1,1,5800
1,3,30500
2,2,18000
3,1,16500
1,1,8700
2,2,1000
1,1,5200
1,1,9100
2,2,25000
1,1,10200
2,1,7000
2,1,8800
2,1,9000
2,1,5900
4,1,13000
5,6,233000
1,1,13200
2,1,12000
2,1,11700
2,1,13800
4,5,149000
3,2,20200
2,1,13900
2,3,42500
3,3,47500
2,3,28000
2,1,9900
4,4,95000
2,1,6800
3,3,34500
3,3,49500
2,4,82000
2,4,62000
1,1,5900
1,1,3700
3,2,23500
2,3,64500
1,1,12000
2,1,8500
2,1,5500
4,5,132500
4,1,8600
3,4,58500
2,2,18000
2,3,30000
2,3,53500
2,2,18800
1,1,6300
2,2,300
3,3,83246
2,2,21500
2,2,20500
1,1,4500
5,7,106300
1,1,9000
2,6,125500
1,2,23500
4,4,96500
2,1,13000
1,2,19500
3,3,45500
1,1,17500
1,1,12300
1,2,22000
1,1,12900
3,4,24100
2,1,7800
2,1,7400
2,1,2400
2,1,8600
2,2,20200
1,1,1250
1,2,600
4,3,54000
1,1,3300
2,2,20200
1,3,38000
2,1,3500
4,3,37500
1,1,14000
2,3,49500
2,4,61500
2,3,31500
5,5,165000
3,2,25000
1,1,4400
2,1,6900
2,3,31000
3,3,45500
3,3,26000
1,1,3000
4,5,118500
5,6,125500
4,4,68500
4,3,19000
2,2,20300
1,1,7200
1,1,9400
1,1,8600
2,3,36000
4,3,42000
2,1,4400
1,1,3800
2,1,18113
2,1,10500
2,3,31500
3,2,21000
3,3,41000
1,1,3800
3,2,22500
3,3,36000
2,2,21000
2,2,24000
1,1,2700
3,3,60000
1,2,18200
2,3,44000
1,1,7600
2,1,8600
4,3,42000
1,1,10700
1,1,3200
1,1,13000
2,3,58000
1,1,6100
3,3,57500
2,2,700
4,1,2400
2,3,33500
1,1,2600
2,1,14100
1,1,12900
2,1,7600
3,4,72000
1,1,3900
1,1,5900
1,1,10400
2,1,11900
4,6,145000
4,6,120500
4,4,62000
1,1,10000
1,1,1950
2,2,25000
2,2,20800
3,4,68500
2,1,4100
2,2,24000
2,3,48500
2,3,37000
2,1,14100
2,2,450
1,1,11600
3,3,28322
2,3,59500
1,1,6400
3,1,11500
4,3,37000
2,2,21000
3,4,208000
2,1,10200
1,3,46000
1,2,23000
3,3,36000
3,3,30000
3,3,26500
1,1,6400
2,3,36000
3,3,30000
1,1,8561
3,3,47500
2,1,9700
2,1,10700
1,3,26500
1,2,23000
1,2,14300
4,5,101000
2,2,21000
3,6,247000
6,7,168200
3,3,44500
1,1,13200
1,1,16000
3,2,17800
1,1,11400
2,3,31500
1,1,13000
1,1,14800
1,1,5100
2,3,32000
2,1,5400
1,1,9400
1,1,7200
2,2,400
5,5,147000
4,5,160500
2,1,7800
1,1,8000
2,2,18600
4,4,70000
3,3,34500
3,4,66000
2,2,23000
2,1,10500
1,1,2900
2,1,19610
4,2,22500
2,1,12300
2,1,5000
4,1,6800
2,1,7800
3,3,43800
2,1,8400
1,2,19600
2,1,4900
2,3,28500
2,3,37000
3,3,48500
3,2,24500
2,3,26000
2,1,13100
1,1,18500
1,1,11300
2,1,4700
2,2,25000
2,3,48500
3,4,70500
1,3,48500
2,4,59000
1,3,33000
3,3,41500
2,3,43500
1,1,7900
2,2,21500
3,2,19200
3,3,42000
3,5,165000
2,1,15300
2,1,13500
1,3,36000
1,1,6900
1,1,5000
1,1,13900
3,2,24000
4,1,2600
3,3,36000
2,3,40000
3,2,23500
2,2,24500
2,1,8500
3,3,29000
2,3,37500
1,1,13000
3,3,36000
2,2,23000
2,1,7700
2,1,6700
2,1,4300
1,1,13600
2,1,9200
2,1,7800
2,1,13000
2,1,8500
2,1,5800
1,2,18600
2,1,1500
1,1,10700
2,1,2500
2,1,3300
2,2,19500
1,1,5100
2,3,45000
2,1,12600
1,1,9400
3,3,35500
2,1,10300
1,1,10500
2,1,3300
3,2,20500
3,1,10000
1,1,9500
3,3,37000
2,1,4700
3,6,247000
2,1,5500
2,1,13900
1,1,5000
1,1,14100
2,1,7600
1,1,17000
2,1,15500
5,4,74400
5,3,35000
1,1,5800
4,3,29500
1,1,10100
3,3,42500
2,1,7700
2,2,15400
1,1,3300
1,1,1750
3,5,150500
2,1,19800
2,3,26500
2,2,600
4,3,48500
2,1,8400
2,1,8400
2,1,11500
2,3,49000
2,2,15400
1,1,1750
2,1,12400
1,1,8100
2,1,3800
1,1,4200
4,1,13600
2,2,750
1,1,5900
2,2,17900
1,3,28000
2,1,5600
5,6,233000
2,3,26500
1,2,21500
2,1,4000
2,2,18900
2,1,4100
1,2,25000
2,1,2800
2,1,2400
2,1,3500
2,1,11100
2,2,1300
2,1,11000
2,3,46000
1,1,11200
2,3,34500
2,1,7300
2,2,15200
2,1,18113
2,2,22000
2,2,1150
2,1,13500
6,5,125268
4,3,42000
2,3,41500
1,2,14300
1,2,25500
2,2,18900
2,1,10000
2,1,12300
2,3,52500
1,1,7400
2,1,1500
1,1,18400
3,4,75000
1,1,8400
3,3,46000
2,3,34000
2,1,3800
3,3,32500
1,1,4500
2,2,24500
1,1,1950
2,1,16500
1,1,1700
2,1,3600
2,1,6000
2,3,34000
2,1,4700
2,1,6900
2,3,19700
2,1,17000
1,1,3500
4,4,170000
4,3,55500
2,1,7060
2,1,11900
3,1,3700
2,1,5700
2,1,5500
2,1,3500
2,1,2600
1,1,5000
1,1,14100
1,1,8900
3,3,39000
3,3,33000
1,1,18500
1,2,22900
3,2,22000
2,3,33500
1,3,47000
1,1,8700
3,3,35000
4,1,8800
3,3,54000
4,4,17600
1,3,51000
3,1,6100
1,1,5500
3,3,55500
1,2,1150
3,1,14000
6,5,149000
2,1,12400
3,4,21788
1,1,5500
2,1,17625
4,1,7500
1,1,8300
3,4,64000
2,2,24000
3,4,59000
4,1,14200
1,1,4565
2,1,4100
1,2,24000
2,1,5000
4,1,16700
2,1,9400
2,1,1800
1,1,17100
2,1,16500
1,1,17000
1,1,10700
1,1,9900
2,1,16200
2,1,14200
2,3,51000
1,1,5100
2,2,21500
2,1,6100
2,1,2500
1,1,8700
2,2,18000
5,6,268000
1,3,48500
2,1,15000
2,2,19200
3,5,238000
2,2,22500
2,1,14000
1,1,12700
1,1,12400
1,1,7500
2,1,5400
4,2,23500
3,3,32500
2,1,1900
2,1,5900
1,2,24500
1,1,6700
1,1,14600
2,3,29000
2,3,34000
4,3,27500
2,3,52500
2,1,14500
1,1,10900
1,1,14600
2,1,12900
1,1,14000
2,2,18700
3,3,52000
1,1,10000
1,1,11700
2,1,7400
2,3,52500
2,3,56692
2,2,500
2,6,249000
1,2,24000
1,1,3100
2,1,10000
3,4,95000
1,1,4200
1,3,26000
1,1,16100
3,4,90000
1,3,27500
2,2,21500
1,1,2700
1,2,20800
2,1,1850
2,1,9300
2,1,8000
3,1,17100
3,3,30000
2,1,9200
1,1,12500
2,3,29000
3,1,17500
2,2,24000
2,3,31000
3,3,40000
2,1,7700
1,2,22500
2,2,18600
4,4,70000
4,1,18400
1,1,8100
2,1,7400
2,2,14300
1,1,4000
1,1,14900
2,4,71000
2,1,10000
2,1,15700
2,6,56000
3,4,90000
1,1,9000
2,2,21000
2,1,15500
3,3,43000
1,1,8400
1,1,6800
1,1,2400
2,1,5900
2,3,35500
2,1,15000
3,1,17000
1,2,450
2,1,6300
2,1,6200
1,1,4100
2,2,18600
2,1,10600
1,1,3600
1,1,11700
1,1,2100
3,3,27000
1,1,6100
4,7,126900
2,1,13500
1,1,10400
4,4,59000
2,1,6200
1,1,9900
3,3,43500
3,3,52000
1,1,7800
1,1,4700
1,1,13100
3,3,53500
2,1,6400
3,3,47000
2,1,11000
1,1,7200
1,1,4200
1,1,12500
3,6,226000
2,1,8400
3,5,166000
2,1,1900
1,1,4600
2,1,13100
2,1,7800
5,6,233000
1,1,2600
3,3,34500
2,3,51500
1,1,11500
1,1,4800
5,2,23500
2,3,57500
1,1,3300
3,5,142000
2,1,7100
1,1,9500
4,3,29500
2,1,11400
5,7,121900
1,1,5100
2,3,41500
1,1,9286
1,1,4400
1,1,5800
2,2,19300
2,2,300
2,1,5600
2,1,12582
1,1,16200
3,3,28000
3,5,151800
2,1,10700
1,1,3800
3,7,143400
1,2,15600
3,3,40000
1,1,4000
1,1,9800
2,3,26500
2,1,3700
3,3,32000
6,7,156200
2,1,2900
2,1,7700
2,3,48000
3,2,22000
2,2,21000
1,1,11700
1,1,17500
2,3,51000
3,2,25500
2,1,4700
1,1,13100
1,1,14500
2,1,5500
3,3,34500
3,6,56000
1,1,11900
4,5,178500
3,3,37500
3,1,7500
3,1,10000
1,1,8500
2,1,3800
2,1,13000
3,1,4000
2,2,250
2,1,9600
1,1,1500
2,1,4900
2,1,6300
1,1,12000
2,1,9200
1,3,55500
2,1,18400
3,6,247000
1,1,16000
1,1,10500
2,3,26000
2,2,19500
2,2,23000
5,7,76800
1,1,16000
5,5,217346
4,1,6900
1,3,31500
2,3,31000
3,3,49000
1,1,11900
2,1,12100
4,3,48000
1,1,16900
2,2,19400
2,1,3800
5,5,234000
1,1,4800
3,3,37000
1,1,13800
2,1,15300
1,1,16500
1,2,23500
1,3,35000
2,2,18000
2,3,32000
1,1,7200
1,3,27500
1,1,5400
4,4,60818
2,6,56000
1,1,2600
1,2,18100
1,1,2700
1,1,3700
2,1,11400
3,3,48500
1,1,3700
1,1,9300
2,2,8314
3,7,168200
2,1,15500
2,3,27000
1,2,18900
1,3,42000
3,2,22000
2,3,29000
1,1,4500
1,3,27000
1,1,5300
1,2,30252
1,2,17900
3,6,125500
4,2,19600
3,5,147000
2,1,9400
1,1,12500
2,1,8800
2,2,22000
1,1,9900
2,1,13900
4,4,69500
1,1,3900
3,1,15800
2,1,7100
2,2,21000
3,2,32442
2,1,9600
1,1,10700
1,1,8000
2,1,3400
2,2,24500
2,3,29000
2,2,23000
3,2,24500
1,1,9200
1,1,9500
3,3,32500
2,1,13800
3,3,51000
4,4,17600
2,1,4200
2,1,5900
2,3,33500
1,1,9900
2,2,21500
4,1,14000
1,3,42000
3,1,13000
4,5,129000
2,1,4500
2,2,23500
1,2,20000
2,2,23500
2,3,39500
6,6,285000
1,2,15400
1,1,15000
3,5,158500
3,5,150200
1,1,8500
2,2,14400
2,1,6700
6,7,76800
1,2,18000
2,1,15800
2,1,8100
1,1,7700
1,1,12700
2,1,16600
1,1,4800
2,2,1150
2,3,28000
1,3,27500
1,1,12000
1,1,11700
4,5,211000
3,3,52700
3,3,42500
2,2,23000
2,3,31000
1,2,14300
3,2,23500
2,2,22000
1,1,12500
2,2,22185
2,1,2600
2,1,14500
1,1,4500
4,7,109500
2,1,14200
1,1,2300
2,1,7200
1,1,6100
1,1,4400
2,1,4100
3,6,125500
1,3,27500
3,3,38000
3,2,22500
2,2,23000
2,2,19100
2,1,12500
1,2,23500
3,3,45000
6,5,217346
2,2,25000
4,5,252418
2,3,42000
1,2,14400
2,2,600
1,1,7800
1,1,13800
1,1,2000
2,3,44500
3,3,28500
3,3,40000
3,3,38000
1,1,13800
2,2,18000
1,3,37500
2,1,12000
3,2,22500
2,2,600
2,3,19000
2,1,14000
2,2,22000
3,3,44000
2,2,22500
2,1,14500
2,1,8900
1,1,10800
2,2,300
1,2,21000
1,1,5300
1,3,19700
3,3,52000
1,1,13500
2,3,26500
2,2,23000
2,2,20000
3,2,23000
3,6,56000
1,1,11900
2,1,5700
4,7,143400
2,1,7600
1,1,2700
1,1,8600
2,3,29500
2,3,32000
1,1,14500
1,3,57000
3,2,20400
4,3,35000
2,1,9200
2,4,17600
2,1,1100
5,5,160500
4,7,168200
3,2,20000
2,1,9100
2,3,19700
1,1,13200
2,2,3550
1,1,4000
4,6,56000
2,1,11700
2,1,3300
5,6,122450
1,1,5100
1,1,7100
4,1,6300
2,4,62500
4,3,40000
1,1,4900
2,1,8600
2,1,12300
2,2,20400
1,1,16100
4,4,62000
3,3,55000
4,3,28000
1,1,4700
1,1,1700
2,2,22000
3,3,26500
1,1,11100
2,3,39500
1,2,18800
1,2,750
1,1,10600
2,1,15800
1,1,5100
3,1,10500
2,3,26500
2,4,62500
1,3,36000
1,1,2400
1,1,9119
2,1,4200
3,3,29000
3,3,26000
3,3,54500
1,1,12000
1,1,10700
2,1,10400
1,1,13600
2,3,49000
2,1,9000
1,1,17500
2,2,25860
1,3,35000
3,3,51000
3,1,13000
2,3,28000
1,1,5800
2,1,17000
4,5,205000
1,3,27500
3,3,55500
1,1,7800
2,3,29000
3,6,210000
5,7,23900
1,1,8900
1,3,40500
1,1,2200
2,2,24000
2,2,18300
3,3,59500
2,2,20000
3,3,29000
2,1,5100
2,1,3000
1,1,10300
3,4,63000
3,1,3000
2,1,16300
1,1,3500
1,1,9300
1,2,21500
2,2,23000
2,2,21000
2,1,10300
2,2,15400
1,2,23000
5,7,104400
2,3,35500
1,3,28000
2,2,23000
3,3,28500
4,3,43500
2,1,9700
2,1,4300
2,1,16300
3,3,36500
3,1,14000
2,3,33500
4,2,22500
1,1,10600
2,1,10700
2,2,600
2,1,3600
3,3,27500
2,2,24000
6,7,23900
1,3,36500
2,1,10700
1,2,20800
2,2,19400
1,1,11000
2,1,10000
2,1,9700
2,3,36500
2,2,17700
1,1,9600
2,3,31000
1,1,14100
3,7,122000
1,3,34000
2,1,4800
4,1,15000
1,1,6700
1,1,1900
3,2,24500
1,1,12000
2,1,8700
6,6,227000
2,1,1500
2,3,26500
2,3,57500
3,3,43000
1,1,4800
1,2,19100
1,2,23500
1,3,28000
2,1,8600
1,1,8800
3,3,39000
2,1,6900
1,1,3300
1,1,8700
2,1,5300
3,3,58000
3,3,42500
1,1,4800
1,1,10000
1,2,19400
1,1,15250
6,6,120500
2,1,12500
2,3,32500
3,3,30500
3,3,31000
1,1,8600
1,2,18600
3,5,160500
2,3,31500
3,3,34000
2,1,7000
1,3,29000
3,1,3800
1,1,1400
3,3,34500
2,3,54500
3,3,42000
1,1,16800
1,3,37000
3,3,77500
4,1,12000
1,1,9300
4,1,14600
2,2,22900
2,5,32671
1,1,6200
3,3,36000
2,3,27000
3,3,47500
1,2,24500
2,2,19200
2,3,49500
2,1,6800
1,2,25000
7,7,86700
1,1,11000
4,4,95307
3,1,3800
3,3,50500
2,1,13533
2,1,5000
2,1,3200
2,2,24000
2,3,43500
2,1,16800
4,5,99300
4,3,26000
1,1,15500
1,2,800
2,1,13200
2,1,2400
2,1,5100
1,1,3400
3,3,43000
1,1,14200
2,1,9600
1,1,6600
3,3,51000
1,2,23500
3,3,51500
2,2,200
1,1,6900
1,1,8400
2,1,19800
2,1,4900
3,3,30500
2,1,11900
4,5,143000
3,1,7700
3,3,33000
1,1,9500
1,1,14900
1,1,5100
3,2,23500
1,1,11900
4,5,219000
2,1,13500
3,3,35500
6,5,245000
2,1,10100
2,1,8900
1,1,6500
1,1,8900
2,1,6100
1,1,4900
2,3,28000
2,1,9900
2,1,8100
4,3,36500
2,2,18200
1,1,17100
3,1,5700
1,1,4600
1,1,3800
4,1,15900
3,1,7400
1,3,29500
2,1,5300
2,3,32500
3,3,50500
1,1,16400
1,3,34500
1,1,9000
1,1,6800
1,1,4900
3,2,20000
2,3,58000
1,1,4200
2,2,18300
2,3,34512
1,3,28100
3,3,40000
1,1,14515
2,1,3500
2,2,22500
1,1,14900
1,1,8000
2,3,31000
3,5,118500
2,2,24500
1,1,1750
2,1,5100
1,1,8800
2,1,5600
2,1,2600
2,1,5000
1,1,16800
2,3,28000
5,6,229000
2,1,3300
2,1,5500
2,3,34500
1,2,19300
1,1,3200
1,3,30000
2,3,54800
1,2,22000
2,1,13600
1,1,3500
1,1,16500
2,3,41000
2,1,13200
4,7,85500
2,2,23000
2,3,30500
1,1,10900
1,2,21500
3,1,18500
2,2,21000
1,1,7600
